ID,Morph,Body length (mm),N1,H1(mm ),L1 (mm ),W2(mm ),H 2 (mm ),L2(mm ),W3 (mm ),H3  (mm ),L3 (mm ),W4 (mm ),H4  (mm ),L4 (mm ),W5 (mm ),H5  (mm ),L5 (mm ),W6 (mm ),H6  (mm ),L6 (mm ),Eye D1 , Eye D2 ,Genetic trait,Maturation,Age,Sex,Habitat,Head size
TI130068,Dwarf,118,11,1.62,0.85,0.62,1,0.77,0.77,1.38,1.54,1.62,1.54,2.31,1.54,1.38,2.23,0.69,0.85,1.46,6.39,7.49,Pure,Mature,7,Female,Profundal,3857.90695
TI130070,Dwarf,131,11,1.54,0.85,0.62,0.92,0.77,0.85,1.23,1.54,1.69,1.62,2.54,1.62,1.31,2.08,0.85,0.77,1.15,6.78,7.69,Pure,Mature,7,Female,Profundal,4199.98044
TI130093,Dwarf,107,11,1.23,0.85,0.62,0.85,0.85,0.77,1.54,1.46,1.54,1.77,2.38,1.62,1.46,2.08,0.77,0.77,1.46,5.81,6.72,Pure,Mature,7,Female,Profundal,3502.63193
TI130167,Dwarf,134,11,1.54,0.85,0.62,0.85,0.62,0.77,1.46,1.62,1.69,1.69,2.38,1.46,1.31,2.38,0.92,0.77,1.38,6.28,7.35,Pure,Mature,7,Male,Profundal,2419.77978
TI130170,Dwarf,156,12,1.77,0.92,0.62,1.08,0.92,0.85,1.38,1.62,1.85,1.85,2.69,1.77,1.69,2.46,0.92,0.69,1.46,6.45,6.63,Pure,Mature,5,Male,Profundal,4091.61958
TI130230,Dwarf,142,11,1.38,0.85,0.69,0.85,0.85,0.92,1.54,1.92,2,1.85,2.92,1.85,1.46,2.77,0.85,0.92,1.46,7.39,8.71,Pure,Mature,7,Male,Profundal,4770.90389
TI130234,Dwarf,113,11,1.31,0.85,0.62,0.92,0.85,0.85,1.38,1.62,1.54,1.62,2.31,1.54,1.31,2,0.77,0.77,1.31,6.21,7.11,Pure,Mature,5,Male,Profundal,3764.55371
TI130235,Dwarf,89,9,0.77,0.69,0.46,0.92,0.77,0.54,1.15,1,1.15,1.15,1.77,1.23,0.77,1.31,0.69,0.62,1.08,4.04,5,Pure,Immature,3,Female,Profundal,3311.2234
TI130242,Dwarf,117,13,1.77,1,0.62,1.15,0.77,0.92,1.77,2,1.77,1.77,2.54,1.77,1.54,2.62,0.85,0.92,1.54,6.62,7.69,Pure,Immature,7,Male,Profundal,4503.75504
TI130320,Dwarf,86,7,1.23,0.54,0.69,0.92,0.62,0.69,1.46,1.54,1.46,1.62,2.31,1.62,1.15,1.85,0.92,0.62,1.62,4.18,5.63,Pure,Mature,4,Male,Profundal,3667.49681
TI130321,Dwarf,75,8,0.92,0.62,0.54,0.77,0.69,0.62,1.15,1.08,1.31,1.31,2,1.23,0.77,1.38,0.77,0.62,1.15,4.42,4.89,Pure,Immature,3,Male,Profundal,1402.90918
TI130357,Dwarf,91,9,1.08,0.69,0.62,0.85,0.62,0.62,1.23,1.46,1.38,1.15,2,1.46,0.92,1.69,0.77,1.31,1.54,4.2,4.99,Pure,Immature,3,Female,Profundal,3672.63323
TI130359,Dwarf,117,10,1.38,0.77,0.62,0.85,0.69,0.77,1.46,1.38,1.38,1.23,2,1.38,1.15,1.69,0.92,0.62,1.38,5.48,6.37,Pure,Mature,4,Female,Profundal,3910.91599
TI130095,Dwarf,151,10,1.69,0.77,0.77,1.08,0.77,1,1.62,2,2.08,1.92,2.62,1.77,1.46,2.69,0.69,1.08,2,7.69,8.4,Hybrid,Mature,4,Male,Profundal,4605.5333
TI130231,Dwarf,125,12,1.85,0.92,0.77,1.08,0.77,0.92,1.62,1.85,1.85,1.85,2.85,1.77,1.54,2.54,0.85,0.92,1.54,6.79,7.74,Hybrid,Mature,7,Male,Profundal,3932.20783
TI130232,Dwarf,118,10,1.15,0.77,0.62,1,0.77,0.85,1.31,1.23,1.69,1.62,2.38,1.69,1.15,2.15,1,0.85,1.54,6.62,7.59,Hybrid,Mature,6,Female,Profundal,4549.52332
TI130319,Dwarf,103,11,1.31,0.85,0.62,1.15,0.85,0.77,1.46,1.38,1.62,1.54,2.31,1.69,1.23,2,0.85,0.54,1.38,6.35,8.13,Hybrid,Mature,4,Male,Profundal,3981.93014
TI130326,Dwarf,123,10,1.62,0.77,0.62,1.08,0.85,0.77,1.54,1.38,1.85,1.69,2.31,1.69,1.23,2.62,0.92,0.62,1.69,5.75,7.08,Hybrid,Mature,5,Male,Profundal,3542.97159
TI130355,Dwarf,121,11,1.38,0.85,0.62,1,0.77,0.85,1.54,1.54,1.85,1.69,2.54,1.85,1.15,2.46,0.69,0.77,1.38,6.57,7.9,Hybrid,Mature,5,Female,Profundal,3852.08401
TI130361,Dwarf,104,10,1.38,0.77,0.62,0.92,0.62,0.69,1.38,1.69,1.54,1.62,2.31,1.69,1.08,2,0.69,0.62,1.54,6.14,7.02,Hybrid,Mature,5,Female,Profundal,4115.57384
TI130373,Dwarf,97,12,1.54,0.92,0.62,1,0.69,0.77,1.15,1.08,1.46,1.46,2.15,1.62,1.23,1.85,0.77,0.77,1.31,5.43,6.73,Hybrid,Mature,3,Male,Profundal,3628.73681
TI130376,Dwarf,86,10,0.92,0.77,0.54,1,0.54,0.62,1.38,1.15,1.38,1.46,1.92,1.31,0.92,1.62,0.62,0.62,1.23,4.14,5.3,Hybrid,Immature,3,Female,Profundal,3436.59811
TI130179,Abyssal,98,6,1.15,0.46,0.54,0.69,0.54,0.69,1.08,1.54,1.23,1,1.62,1.46,0.92,1.85,0.77,0.62,1.31,2.5,2.83,Pure,Mature,6,Male,Deep profundal,3950.60124
TI130181,Abyssal,78,5,0.92,0.38,0.46,0.69,0.62,0.62,0.92,1.08,1.08,0.92,1.38,1.23,0.54,1.54,0.62,0.46,0.85,2.06,2.79,Pure,Mature,4,Female,Deep profundal,3485.51095
TI130182,Abyssal,94,8,1.15,0.62,0.54,0.77,0.69,0.54,1.23,1.31,1.15,0.92,1.54,1.23,0.85,1.77,0.62,0.62,1.08,2.13,2.38,Pure,Mature,5,Female,Deep profundal,4223.30138
TI130184,Abyssal,75,4,0.85,0.31,0.54,0.77,0.62,0.62,0.85,1.08,1.08,0.92,1.62,1.15,0.69,1.23,0.62,0.62,0.85,1.95,2.33,Pure,Mature,3,Male,Deep profundal,2735.32947
TI130185,Abyssal,69,6,0.92,0.46,0.38,0.54,0.46,0.38,0.85,0.92,0.92,0.85,1.23,0.85,0.46,1.15,0.62,0.62,0.92,1.68,2.17,Pure,Mature,4,Female,Deep profundal,3198.82462
TI130296,Abyssal,78,7,1.08,0.54,0.46,0.85,0.85,0.69,1.15,1.23,1.15,1.15,1.69,1.31,0.85,1.69,0.62,0.62,1.08,1.89,2.35,Pure,Immature,4,Female,Deep profundal,3785.95979
TI130297,Abyssal,89,5,1.08,0.38,0.54,0.62,0.54,0.77,1.08,1.54,1.15,1.23,1.46,1.31,0.85,1.85,0.69,0.46,0.85,1.92,2.69,Pure,Immature,7,Male,Deep profundal,3075.82783
TI130301,Abyssal,85,6,0.85,0.46,0.54,0.69,0.46,0.62,0.92,1,1.08,0.85,1.62,1.15,0.62,1.62,0.62,0.54,0.92,2.21,2.71,Pure,Mature,3,Male,Deep profundal,2778.90159
TI130183,Abyssal,65,6,0.77,0.46,0.46,0.54,0.46,0.54,0.92,1.38,1.08,1,1.38,1.15,0.77,1.46,0.62,0.62,1.15,1.73,2.32,Hybrid,Immature,4,Female,Deep profundal,3861.35598
TI130186,Abyssal,69,5,0.69,0.38,0.38,0.54,0.46,0.54,1,1.08,1,0.85,1.31,1.15,0.77,1.15,0.46,0.46,0.92,1.68,2.38,Hybrid,Immature,4,Female,Deep profundal,3527.32717
TI130298,Abyssal,70,5,0.54,0.38,0.46,0.62,0.54,0.54,0.85,1.08,0.92,0.77,1.23,1.08,0.69,1.38,0.62,0.46,0.77,1.8,2.32,Hybrid,Immature,3,Male,Deep profundal,3742.88562
TI130299,Abyssal,73,5,0.77,0.38,0.62,0.69,0.77,0.62,0.77,0.85,1,0.92,1.15,1.38,0.69,1.31,0.62,0.38,0.77,1.82,2.42,Hybrid,Immature,3,Male,Deep profundal,3141.79601
TI130291,Piscivore,158,13,1.77,1,0.77,1.31,1.15,1,1.92,1.85,2.15,2.31,3.38,1.92,1.85,2.69,1.08,0.92,1.77,7.27,8.93,Hybrid,Mature,5,Male,Profundal,4897.78305
TI130096,Piscivore,146,13,1.69,1,0.62,1.08,0.85,1,1.62,2.08,2.08,2.46,2.85,1.69,1.69,2.46,0.92,0.92,1.54,7.6,8.8,Pure,Immature,5,Female,Profundal,4834.85005
TI130187,Piscivore,142,14,1.23,1.08,0.69,1,0.69,0.85,1.38,1.69,1.62,1.85,2.15,1.54,1.38,2.15,0.92,0.69,1.23,7,7.31,Pure,Immature,4,Male,Profundal,2643.89758
TI130188,Piscivore,94,12,1.15,0.92,0.54,0.92,0.69,0.69,1.31,1.46,1.54,1.62,2.08,1.46,1.15,1.92,0.92,0.77,1.38,4.95,5.63,Pure,Immature,3,Male,Profundal,3262.34796
TI130233,Piscivore,109,11,1.38,0.85,0.69,0.85,0.69,0.69,1.23,1.23,1.54,1.62,2.15,1.54,1.15,1.92,0.77,1,1.38,4.71,5.85,Pure,Immature,3,Female,Profundal,3881.82048
TI130236,Piscivore,352,13,6.54,1,1.15,1.77,1.46,1.85,3.15,3.31,3.23,3.69,5.38,2.77,2.92,5.54,1.54,1.62,3.54,11.37,12.35,Pure,Immature,6,Female,Profundal,5079.38726
TI130237,Piscivore,304,13,3.54,1,1.15,1.46,1.23,1.54,2.38,2.15,2.54,3,3.85,2.31,2.08,4,1.23,1.15,2.31,10.81,13.17,Pure,Mature,13,Male,Profundal,4539.44909
TI130243,Piscivore,119,12,1.23,0.92,0.62,1,0.77,0.85,1.54,1.77,1.69,1.69,2.38,1.69,1.31,2.54,0.69,0.62,1.08,5.37,6.71,Pure,Immature,5,Female,Profundal,4562.72068
TI130288,Piscivore,353,11,3.85,0.85,0.92,1.31,1.15,1.31,2.46,2.31,2.08,2.31,3.62,1.92,1.69,3.77,1.15,1.15,2.08,12.43,13.28,Pure,Mature,9,Female,Profundal,4903.7489
TI130289,Piscivore,288,14,3.38,1.08,0.92,1.31,1.31,1.46,1.85,2.23,2.92,2.77,3.23,2.08,1.85,3.31,0.92,0.77,1.62,9.37,10.79,Pure,Mature,7,Male,Profundal,4228.41958
TI130317,Piscivore,342,13,6,1,1.46,2,1.92,2.08,3.15,3.15,3.23,3.69,5.15,2.77,2.77,5.77,1.69,1.15,2.92,10.27,12.66,Pure,Mature,7,Male,Profundal,4799.79775
TI130324,Piscivore,247,14,2.69,1.08,1,1.31,1.15,1.15,2.38,2.15,2.46,2.62,3.46,2.31,2.23,3.54,1.15,1.15,2.08,9.87,11.24,Pure,Mature,9,Female,Profundal,4298.28167
TI130331,Piscivore,193,13,2.08,1,0.85,1,1,1.08,1.62,1.77,2.15,2.31,3.31,1.92,1.77,2.62,1.08,1,1.69,9.15,10.63,Pure,Mature,6,Male,Profundal,4775.23689
TI130351,Piscivore,258,13,2.69,1,0.85,1.08,1.15,1.92,1.92,1.92,2.31,2.46,3.77,2.08,1.92,3.31,1.15,1.23,2.23,10.42,10.58,Pure,Mature,7,Male,Profundal,4318.09211
TI130352,Piscivore,254,13,2.77,1,1,1.54,1.08,1.23,2.08,2.08,2.69,2.38,3.85,2.23,3.54,3.38,1.15,1.08,2.08,10.62,11.8,Pure,Mature,9,Male,Profundal,4487.65761
TI130353,Piscivore,119,12,1.46,0.92,0.54,1.08,0.77,0.69,1.38,1.46,1.54,1.85,2.54,1.54,1.31,1.85,0.77,0.69,1.46,5.43,6.57,Pure,Mature,4,Male,Profundal,2816.48842
TI130061,Planktivore,110,9,1.15,0.69,0.54,0.85,0.62,0.62,1.31,1.31,1.54,1.77,2.38,1.62,1.38,2.69,0.85,0.69,1.38,9.34,10.05,Hybrid,Immature,4,Female,Littoral,4086.8103
TI130202,Planktivore,166,13,1.77,1,0.69,1.08,0.85,0.92,1.54,1.46,1.92,2.31,3,1.92,1.77,2.38,1.08,0.77,1.62,5.91,6.49,Hybrid,Immature,2,Male,Profundal,4098.04667
TI130207,Planktivore,158,10,1.62,0.77,0.69,0.92,0.92,0.77,1.31,1.46,1.69,2.23,2.85,2.08,1.62,2.38,0.92,0.85,1.38,6.29,6.59,Hybrid,Immature,4,Male,Profundal,4022.65551
TI130208,Planktivore,149,12,1.69,0.92,0.69,1.08,0.85,0.85,1.62,1.69,1.92,2.08,3.23,1.92,1.92,2.38,0.85,0.92,1.62,6.2,6.58,Hybrid,Immature,2,Female,Profundal,3953.18308
TI130213,Planktivore,318,11,2.85,0.85,1.08,1.15,1,1.23,2,2.08,2.62,3.23,3.92,2.46,2.31,3.62,1.23,1.15,2.15,10.92,10.54,Hybrid,Mature,7,Male,Pelagial ,4105.79422
TI130216,Planktivore,288,11,2.31,0.85,0.92,1.08,1.15,1.15,1.85,2.23,2.62,3.08,3.77,2.23,2.54,3.31,1.15,1,1.92,10.4,10.29,Hybrid,Mature,7,Female,Pelagial ,3717.96841
TI130217,Planktivore,258,13,2.77,1,0.85,1.15,1.38,1.08,1.77,1.69,2.08,2.46,3.46,1.92,1.92,2.77,1.08,1.15,1.77,8.86,8.58,Hybrid,Mature,4,Female,Pelagial ,4643.16124
TI130221,Planktivore,228,14,2.38,1.08,0.92,1.38,1.46,1,2.08,1.54,2.54,2.62,3.69,2.31,1.92,3.62,0.92,1.15,1.92,8.04,8.38,Hybrid,Immature,5,Male,Pelagial ,4584.98342
TI130222,Planktivore,193,10,2,0.77,0.69,1.23,0.85,0.85,1.69,1.69,2,2.46,3.31,2.08,1.62,3.08,0.85,0.77,1.77,7.05,7.44,Hybrid,Immature,3,Female,Pelagial ,3896.5934
TI130257,Planktivore,110,10,1.31,0.77,0.62,0.85,0.77,0.77,1.31,1.38,1.77,1.85,2.62,1.77,1.62,1.46,0.62,0.85,1.69,6,6.29,Hybrid,Immature,1,Female,Profundal,4680.53447
TI130030,Planktivore,157,12,1.85,0.92,0.69,1,0.85,0.85,1.54,1.54,1.85,2,2.69,1.92,1.62,2.62,0.92,0.77,1.85,7.49,7.4,Pure,Immature,2,Female,Littoral,2671.56115
TI130065,Planktivore,196,14,2,1.08,0.77,1,1,0.92,1,1.38,2,2,3.38,2,1.85,2.69,0.92,1.15,2,7.25,7.76,Pure,Immature,3,Male,Littoral,4135.83572
TI130067,Planktivore,249,11,4.46,0.85,1.15,2.15,2.38,1.38,3,2.31,3.08,4,5.31,2.92,2.92,4.92,1.15,1.08,2.77,8.49,8.7,Pure,Mature,5,Female,Pelagial ,4073.35269
TI130098,Planktivore,210,13,2.54,1,0.85,1,0.85,1.08,1.46,1.92,2.38,2.62,3.31,1.54,1.77,3.46,1.15,1,1.69,8.5,8.56,Pure,Mature,4,Male,Pelagial ,4482.29424
TI130099,Planktivore,162,12,2.85,0.92,0.85,1.46,1.08,1.46,1.92,1.92,2.69,3,4.15,3,2.31,1.85,0.85,1.15,2.54,6.44,6.72,Pure,Immature,2,Male,Littoral,3960.36615
TI130108,Planktivore,295,13,2.85,1,1,1.15,0.85,1.15,1.85,1.69,2.31,3,3.77,2.15,2.31,3.54,0.85,0.85,1.77,11.1,10.06,Pure,Mature,5,Male,Pelagial ,3722.9668
TI130127,Planktivore,98,11,1.15,0.85,0.69,0.77,0.85,0.77,1.31,1.23,1.46,1.54,2.23,1.31,1.15,1.54,0.92,0.62,1.31,4.19,5.03,Pure,Immature,1,Male,Littoral,3602.18369
TI130128,Planktivore,96,9,1.69,0.69,0.54,0.77,0.62,0.69,1.31,1.31,1.38,1.54,2.23,1.31,1.15,1.46,0.77,0.62,1.08,4.71,4.67,Pure,Immature,1,Female,Littoral,3586.68048
TI130248,Planktivore,146,12,1.77,0.92,0.77,1,0.77,0.85,1.62,1.69,2.23,2,2.85,2,1.77,2.62,1,1.08,1.62,6.89,7.07,Pure,Immature,2,Female,Profundal,3923.56615
TI130250,Planktivore,137,11,1.54,0.85,0.62,0.85,0.85,0.69,1.46,1.38,2,2.23,3.08,2.08,1.92,2.46,0.77,0.69,1.54,5.77,6.07,Pure,Immature,2,Female,Profundal,4412.74047
TI130251,Planktivore,147,11,3.23,0.85,0.77,1.62,1.31,1.31,2.31,1.77,2.92,3.08,4.46,3.08,2.92,3.38,1,1.15,2.54,6.65,7.09,Pure,Immature,2,Female,Profundal,4845.88875
TI130258,Planktivore,97,9,1,0.69,0.46,0.85,0.62,0.23,1.23,1.23,1.46,1.77,2.46,1.54,1.38,1.92,0.85,0.69,1.54,4.79,5.45,Pure,Immature,1,Male,Profundal,4010.42812
